Tamb,P(kW),Qch(tons)
-7.908333333,0,0
-6.558333333,0,0
-5.808333333,0,0
-5.891666667,0,0
-6.1,0,0
-6.1,0,0
-6.45,0,0
-6.7,0,0
-6.991666667,0,0
-7.2,0,0
-7.55,0,0
-7.8,0,0
-7.8,0,0
-7.8,0,0
-7.8,0,0
-7.8,0,0
-7.45,0,0
-7.2,0,0
-6.908333333,0,0
-6.7,0,0
-6.35,0,0
-6.1,0,0
-6.45,0,0
-6.7,0,0
-6.7,0,0
-6.35,0,0
-5.808333333,0,0
-5.25,0,0
-5,0,0
-5,0,0
-5.35,0,0
-5.6,0,0
-5.6,0,0
-5.6,0,0
-5.6,0,0
-5.891666667,0,0
-6.45,0,0
-6.7,0,0
-6.7,0,0
-6.991666667,0,0
-7.2,0,0
-7.841666667,0,0
-8.3,0,0
-8.941666667,0,0
-9.75,0,0
-10.35,0,0
-10.6,0,0
-10.25,0,0
-9.65,0,0
-9.75,0,0
-9.65,0,0
-9.4,0,0
-9.75,0,0
-10.35,0,0
-10.6,0,0
-10.89166667,0,0
-11.1,0,0
-11.45,0,0
-11.99166667,0,0
-12.2,0,0
-12.2,0,0
-11.38333333,0,0
-12.8,0,0
-13.09166667,0,0
-13.3,0,0
-13.3,0,0
-13.65,0,0
-13.9,0,0
-13.9,0,0
-13.55,0,0
-12.36666667,0,0
-11.35,0,0
-10.45833333,0,0
-9.65,0,0
-8.758333333,0,0
-8.008333333,0,0
-7.8,0,0
-7.8,0,0
-7.8,0,0
-8.091666667,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.65,0,0
-9.191666667,0,0
-9.4,0,0
-9.4,0,0
-9.75,0,0
-10,0,0
-10.35,0,0
-10.83333333,0,0
-10.76666667,0,0
-10.6,0,0
-10.25,0,0
-9.358333333,0,0
-8.258333333,0,0
-6.808333333,0,0
-5.458333333,0,0
-4.358333333,0,0
-3.55,0,0
-3.65,0,0
-4.191666667,0,0
-4.4,0,0
-4.75,0,0
-5.35,0,0
-6.241666667,0,0
-6.991666667,0,0
-7.2,0,0
-7.2,0,0
-7.2,0,0
-7.2,0,0
-7.841666667,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.008333333,0,0
-7.45,0,0
-6.266666667,0,0
-4.608333333,0,0
-3.258333333,0,0
-2.158333333,0,0
-1.7,0,0
-1.7,0,0
-1.991666667,0,0
-2.55,0,0
-2.8,0,0
-2.45,0,0
-1.908333333,0,0
-1.991666667,0,0
-1.908333333,0,0
-1.7,0,0
-1.991666667,0,0
-2.2,0,0
-2.2,0,0
-2.2,0,0
-2.55,0,0
-3.733333333,0,0
-4.4,0,0
-4.4,0,0
-5.1,0,0
-5.6,0,0
-5.25,0,0
-5,0,0
-4.65,0,0
-4.75,0,0
-5,0,0
-4.65,0,0
-4.108333333,0,0
-3.55,0,0
-3.3,0,0
-3.941666667,0,0
-4.75,0,0
-5.35,0,0
-5.891666667,0,0
-6.741666667,0,0
-7.841666667,0,0
-8.941666667,0,0
-9.75,0,0
-10.35,0,0
-10.89166667,0,0
-11.45,0,0
-11.99166667,0,0
-12.55,0,0
-12.8,0,0
-12.15833333,0,0
-11.35,0,0
-10.80833333,0,0
-10.25,0,0
-9.65,0,0
-9.4,0,0
-9.108333333,0,0
-9.191666667,0,0
-9.75,0,0
-10,0,0
-10.35,0,0
-10.89166667,0,0
-11.45,0,0
-11.7,0,0
-11.99166667,0,0
-12.2,0,0
-12.55,0,0
-12.8,0,0
-12.8,0,0
-12.8,0,0
-13.09166667,0,0
-13.3,0,0
-13.3,0,0
-13.3,0,0
-13.00833333,0,0
-12.45,0,0
-11.90833333,0,0
-11.35,0,0
-11.1,0,0
-11.1,0,0
-11.1,0,0
-11.45,0,0
-11.7,0,0
-11.99166667,0,0
-12.55,0,0
-13.09166667,0,0
-13.3,0,0
-13.65,0,0
-13.9,0,0
-14.19166667,0,0
-14.4,0,0
-14.4,0,0
-14.4,0,0
-14.75,0,0
-15,0,0
-15,0,0
-15,0,0
-14.65,0,0
-13.75833333,0,0
-13.00833333,0,0
-11.80833333,0,0
-10.45833333,0,0
-9.358333333,0,0
-8.55,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.008333333,0,0
-7.8,0,0
-8.091666667,0,0
-8.3,0,0
-8.3,0,0
-8.008333333,0,0
-7.8,0,0
-7.45,0,0
-6.908333333,0,0
-6.991666667,0,0
-7.2,0,0
-6.908333333,0,0
-6.35,0,0
-5.808333333,0,0
-5.25,0,0
-4.65,0,0
-3.758333333,0,0
-3.008333333,0,0
-2.45,0,0
-1.558333333,0,0
-1.1,0,0
-1.45,0,0
-1.7,0,0
-1.35,0,0
-1.1,0,0
-1.1,0,0
-0.808333333,0,0
-0.6,0,0
-0.6,0,0
-0.6,0,0
-0.6,0,0
-0.6,0,0
0.1,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
2.091666667,0,0
3.733333333,0,0
5.1,0,0
5.891666667,0,0
6.1,0,0
6.1,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.108333333,0,0
3.258333333,0,0
2.8,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.25,0,0
-0.35,0,0
-0.6,0,0
-0.6,0,0
-0.891666667,0,0
-0.808333333,0,0
0.1,0,0
0.891666667,0,0
1.741666667,0,0
2.841666667,0,0
3.65,0,0
3.9,0,0
4.191666667,0,0
4.108333333,0,0
3.258333333,0,0
3.091666667,0,0
3.3,0,0
3.941666667,0,0
4.4,0,0
4.75,0,0
5,0,0
5.35,0,0
5.891666667,0,0
5.808333333,0,0
5.891666667,0,0
5.808333333,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.6,0,0
6.241666667,0,0
6.991666667,0,0
7.2,0,0
7.841666667,0,0
9.291666667,0,0
10.35,0,0
10.6,0,0
11.24166667,0,0
10.35833333,0,0
9.4,0,0
8.466666667,0,0
8.733333333,0,0
9.4,0,0
9.75,0,0
10.35,0,0
10.6,0,0
9.9,0,0
9.108333333,0,0
7.616666667,0,0
7.633333333,0,0
9.933333333,0,0
13.025,0,0
13.75833333,0,0
13.00833333,0,0
13.44166667,0,0
14.19166667,0,0
15.1,52.0443323,142.0552908
15.89166667,68.92283952,180.3760717
16.1,26.115574,70.97808627
16.1,0,0
15.45833333,0,0
14.65,63.11604729,175.223286
15.1,63.88634345,167.0361242
14.9,21.83716827,58.55304876
14.4,0,0
13.75833333,0,0
13.3,0,0
12.65833333,0,0
12.84166667,0,0
13.65,0,0
13.9,0,0
13.55,0,0
12.65833333,0,0
12.2,0,0
11.90833333,0,0
12.98333333,0,0
9.7,0,0
4.075,0,0
0.275,0,0
-1.741666667,0,0
-2.2,0,0
-1.558333333,0,0
-0.458333333,0,0
0.35,0,0
0.6,0,0
-0.1,0,0
-1.533333333,0,0
-3.191666667,0,0
-4.191666667,0,0
-4.75,0,0
-5.35,0,0
-5.891666667,0,0
-6.45,0,0
-6.991666667,0,0
-7.841666667,0,0
-8.3,0,0
-8.65,0,0
-8.9,0,0
-8.9,0,0
-9.191666667,0,0
-9.4,0,0
-9.4,0,0
-9.4,0,0
-8.758333333,0,0
-7.658333333,0,0
-6.558333333,0,0
-5.458333333,0,0
-4.65,0,0
-4.4,0,0
-4.75,0,0
-5.35,0,0
-5.891666667,0,0
-6.45,0,0
-6.991666667,0,0
-7.55,0,0
-8.091666667,0,0
-8.3,0,0
-8.65,0,0
-8.9,0,0
-8.9,0,0
-8.9,0,0
-8.9,0,0
-8.55,0,0
-8.008333333,0,0
-7.8,0,0
-7.8,0,0
-7.158333333,0,0
-5.708333333,0,0
-4.358333333,0,0
-3.55,0,0
-2.366666667,0,0
-1.991666667,0,0
-1.558333333,0,0
-1.45,0,0
-1.991666667,0,0
-2.55,0,0
-3.091666667,0,0
-3.3,0,0
-3.65,0,0
-3.9,0,0
-3.9,0,0
-3.9,0,0
-3.9,0,0
-3.9,0,0
-3.9,0,0
-3.55,0,0
-3.65,0,0
-3.55,0,0
-3.008333333,0,0
-2.45,0,0
-1.908333333,0,0
-0.708333333,0,0
0.35,0,0
0.891666667,0,0
1.45,0,0
1.7,0,0
1.7,0,0
1.7,0,0
1.058333333,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.45,0,0
1.991666667,0,0
2.2,0,0
2.2,0,0
1.908333333,0,0
1.991666667,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
-0.1,0,0
-1.241666667,0,0
-1.7,0,0
-2.341666667,0,0
-3.441666667,0,0
-4.191666667,0,0
-4.75,0,0
-5,0,0
-5.35,0,0
-5.891666667,0,0
-6.1,0,0
-6.45,0,0
-6.991666667,0,0
-7.2,0,0
-7.2,0,0
-6.908333333,0,0
-6.35,0,0
-6.1,0,0
-5.108333333,0,0
-3.758333333,0,0
-2.366666667,0,0
-1.35,0,0
-0.808333333,0,0
-0.6,0,0
-0.25,0,0
-0.35,0,0
-0.6,0,0
-0.891666667,0,0
-1.45,0,0
-1.991666667,0,0
-2.55,0,0
-3.091666667,0,0
-3.3,0,0
-3.65,0,0
-3.9,0,0
-3.9,0,0
-3.9,0,0
-3.55,0,0
-3.008333333,0,0
-2.45,0,0
-1.558333333,0,0
-1.1,0,0
-0.808333333,0,0
-0.25,0,0
0.641666667,0,0
1.1,0,0
1.45,0,0
2.341666667,0,0
2.8,0,0
2.8,0,0
2.8,0,0
3.091666667,0,0
3.65,0,0
3.9,0,0
4.191666667,0,0
4.75,0,0
4.358333333,0,0
4.191666667,0,0
4.108333333,0,0
3.55,0,0
3.65,0,0
4.191666667,0,0
4.4,0,0
4.4,0,0
4.4,0,0
5.1,0,0
5.891666667,0,0
7.383333333,0,0
9.291666667,0,0
10.35,0,0
10.89166667,0,0
10.45833333,0,0
9.65,0,0
9.108333333,0,0
8.55,38.60401353,100.79137
8.3,9.491311504,22.72086137
8.008333333,0,0
7.8,0,0
7.45,0,0
7.55,0,0
7.45,0,0
6.908333333,0,0
6.7,0,0
6.7,0,0
6.35,0,0
6.45,0,0
6.35,0,0
6.1,0,0
6.1,0,0
6.741666667,0,0
7.2,0,0
7.55,0,0
8.091666667,0,0
8.65,0,0
9.191666667,0,0
9.75,0,0
10,0,0
10,0,0
9.65,0,0
9.75,0,0
10,0,0
9.65,0,0
9.4,0,0
9.4,0,0
9.75,0,0
9.008333333,0,0
7.658333333,0,0
6.558333333,0,0
6.1,0,0
5.808333333,0,0
5.6,0,0
5.6,0,0
5.891666667,0,0
6.1,0,0
6.45,0,0
6.991666667,0,0
7.55,0,0
7.8,0,0
7.8,0,0
7.8,0,0
7.45,0,0
6.558333333,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.108333333,0,0
3.55,0,0
3.3,0,0
3.65,0,0
3.55,0,0
3.3,0,0
3.65,0,0
4.191666667,0,0
4.4,0,0
5.1,0,0
6.241666667,0,0
8.625,0,0
10.64166667,0,0
11.74166667,0,0
12.55,0,0
13.09166667,0,0
13.3,0,0
14.29166667,0,0
15,0,0
15.35,0,0
13.96666667,0,0
11.80833333,0,0
11.1,0,0
10.45833333,0,0
9.008333333,0,0
8.008333333,0,0
7.45,0,0
6.908333333,0,0
6.7,0,0
6.35,0,0
6.1,0,0
6.1,0,0
6.1,0,0
5.808333333,0,0
5.891666667,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.4,0,0
4.75,0,0
5,0,0
4.358333333,0,0
3.258333333,0,0
2.45,0,0
1.908333333,0,0
1.35,0,0
0.808333333,0,0
0.25,0,0
-0.641666667,0,0
-1.45,0,0
-1.991666667,0,0
-2.55,0,0
-3.441666667,0,0
-4.191666667,0,0
-4.4,0,0
-4.75,0,0
-5,0,0
-4.65,0,0
-4.4,0,0
-4.4,0,0
-3.758333333,0,0
-3.008333333,0,0
-2.45,0,0
-1.558333333,0,0
-0.108333333,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
0.458333333,0,0
0,0,0
-0.35,0,0
-0.891666667,0,0
-1.1,0,0
-1.45,0,0
-1.7,0,0
-1.7,0,0
-1.991666667,0,0
-2.2,0,0
-2.55,0,0
-2.8,0,0
-3.091666667,0,0
-3.3,0,0
-3.3,0,0
-2.658333333,0,0
-1.908333333,0,0
-1.35,0,0
-0.808333333,0,0
0.391666667,0,0
1.45,0,0
1.991666667,0,0
2.841666667,0,0
3.3,0,0
2.658333333,0,0
1.266666667,0,0
0.891666667,0,0
1.45,0,0
1.35,0,0
1.1,0,0
1.1,0,0
1.741666667,0,0
2.2,0,0
2.55,0,0
3.091666667,0,0
3.008333333,0,0
3.091666667,0,0
3.3,0,0
3.3,0,0
3.008333333,0,0
3.441666667,0,0
4.541666667,0,0
5.641666667,0,0
7.383333333,0,0
9.933333333,0,0
11.74166667,0,0
12.2,0,0
12.55,0,0
12.8,39.7771478,103.0312477
12.8,60.02736031,154.8584979
13.09166667,61.06601344,159.3338283
13.00833333,62.77612738,164.4425553
12.8,62.60595571,160.9153416
12.8,22.00543595,58.88840431
12.8,0,0
12.8,0,0
12.8,0,0
12.45,0,0
11.90833333,0,0
11.05833333,0,0
10.25,0,0
10,0,0
9.65,0,0
9.4,0,0
9.75,0,0
9.65,0,0
9.4,0,0
9.4,0,0
9.4,0,0
9.75,0,0
10,0,0
10,0,0
10,0,0
9.65,0,0
9.108333333,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.55,0,0
8.3,0,0
8.008333333,0,0
7.158333333,0,0
6.35,0,0
5.458333333,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5.35,0,0
5.6,0,0
5.891666667,0,0
6.1,0,0
6.1,0,0
6.1,0,0
5.808333333,0,0
5.6,0,0
5.6,0,0
4.9,0,0
4.4,0,0
4.108333333,0,0
3.55,0,0
3.008333333,0,0
2.158333333,0,0
0.708333333,0,0
-0.35,0,0
-0.6,0,0
-0.891666667,0,0
-1.1,0,0
-1.1,0,0
-1.1,0,0
-0.808333333,0,0
-0.6,0,0
-0.25,0,0
0.35,0,0
0.891666667,0,0
1.1,0,0
1.45,0,0
1.991666667,0,0
1.558333333,0,0
0.458333333,0,0
-0.35,0,0
-1.241666667,0,0
-1.991666667,0,0
-2.55,0,0
-3.091666667,0,0
-3.65,0,0
-4.191666667,0,0
-4.75,0,0
-5.35,0,0
-5.891666667,0,0
-6.45,0,0
-6.991666667,0,0
-7.55,0,0
-7.8,0,0
-7.8,0,0
-7.45,0,0
-6.558333333,0,0
-5.458333333,0,0
-3.716666667,0,0
-2.158333333,0,0
-1.058333333,0,0
-0.25,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.641666667,0,0
1.1,0,0
1.1,0,0
1.45,0,0
1.7,0,0
1.991666667,0,0
2.2,0,0
2.55,0,0
3.091666667,0,0
3.65,0,0
4.541666667,0,0
5.35,0,0
6.241666667,0,0
6.991666667,0,0
7.2,0,0
7.2,0,0
6.908333333,0,0
6.35,0,0
6.45,0,0
6.35,0,0
5.808333333,0,0
5.891666667,0,0
5.458333333,0,0
4.65,0,0
3.758333333,0,0
3.3,0,0
3.008333333,0,0
2.158333333,0,0
1.058333333,0,0
-0.391666667,0,0
-1.45,0,0
-2.341666667,0,0
-2.8,0,0
-3.091666667,0,0
-3.3,0,0
-3.65,0,0
-3.55,0,0
-3.65,0,0
-4.191666667,0,0
-4.75,0,0
-5,0,0
-5.641666667,0,0
-6.45,0,0
-7.341666667,0,0
-8.091666667,0,0
-8.3,0,0
-8.3,0,0
-8.3,0,0
-8.65,0,0
-8.9,0,0
-8.55,0,0
-8.3,0,0
-8.3,0,0
-8.008333333,0,0
-7.45,0,0
-6.908333333,0,0
-6.058333333,0,0
-5.25,0,0
-4.008333333,0,0
-3.008333333,0,0
-2.45,0,0
-1.558333333,0,0
-1.1,0,0
-1.1,0,0
-1.1,0,0
-1.1,0,0
-1.45,0,0
-1.7,0,0
-1.7,0,0
-1.35,0,0
-1.1,0,0
-1.1,0,0
-0.808333333,0,0
-0.6,0,0
-0.25,0,0
0,0,0
0.35,0,0
0.891666667,0,0
1.45,0,0
2.341666667,0,0
3.091666667,0,0
3.941666667,0,0
5.391666667,0,0
4.466666667,0,0
3.65,0,0
4.541666667,0,0
4.65,0,0
4.4,0,0
4.75,0,0
6.283333333,0,0
7.2,0,0
7.2,0,0
7.2,0,0
5.566666667,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
3.9,0,0
3.55,0,0
3.008333333,0,0
3.091666667,0,0
3.3,0,0
3.65,0,0
1.975,0,0
-0.1,0,0
-0.6,0,0
-0.6,0,0
-0.891666667,0,0
-0.808333333,0,0
-0.6,0,0
-0.6,0,0
-0.891666667,0,0
-1.1,0,0
-1.45,0,0
-1.991666667,0,0
-2.2,0,0
-2.55,0,0
-3.091666667,0,0
-3.3,0,0
-3.008333333,0,0
-2.8,0,0
-2.45,0,0
-2.2,0,0
-2.2,0,0
-1.908333333,0,0
-1.35,0,0
-1.1,0,0
-1.1,0,0
-0.458333333,0,0
0.35,0,0
1.241666667,0,0
1.991666667,0,0
1.908333333,0,0
2.341666667,0,0
2.8,0,0
2.45,0,0
1.908333333,0,0
1.7,0,0
1.7,0,0
1.35,0,0
1.1,0,0
0.808333333,0,0
0.6,0,0
0.25,0,0
-0.35,0,0
-0.6,0,0
-0.891666667,0,0
-1.1,0,0
-1.1,0,0
-0.808333333,0,0
-0.6,0,0
-0.891666667,0,0
-1.1,0,0
-1.1,0,0
-0.458333333,0,0
0,0,0
0.35,0,0
0.6,0,0
0.6,0,0
2.525,0,0
4.541666667,0,0
5.991666667,0,0
5.708333333,0,0
4.65,0,0
4.108333333,0,0
2.616666667,0,0
1.058333333,0,0
0.25,0,0
-0.35,0,0
-0.891666667,0,0
-1.45,0,0
-1.991666667,0,0
-2.55,0,0
-3.091666667,0,0
-3.3,0,0
-3.3,0,0
-2.658333333,0,0
-2.2,0,0
-1.558333333,0,0
-0.808333333,0,0
-0.891666667,0,0
-0.808333333,0,0
-0.6,0,0
-0.6,0,0
-0.6,0,0
-0.891666667,0,0
-1.45,0,0
-1.7,0,0
-1.7,0,0
-1.7,0,0
-1.991666667,0,0
-2.55,0,0
-2.8,0,0
-2.8,0,0
-2.8,0,0
-2.8,0,0
-3.091666667,0,0
-3.3,0,0
-2.658333333,0,0
-2.2,0,0
-1.908333333,0,0
-0.708333333,0,0
0,0,0
0.35,0,0
0.891666667,0,0
1.1,0,0
0.808333333,0,0
0.891666667,0,0
1.45,0,0
1.7,0,0
1.991666667,0,0
2.2,0,0
2.841666667,0,0
3.65,0,0
3.9,0,0
4.191666667,0,0
4.75,0,0
5.641666667,0,0
5.808333333,0,0
5.6,0,0
4.9,0,0
4.4,0,0
5.1,0,0
6.883333333,0,0
7.8,0,0
8.441666667,0,0
9.191666667,0,0
9.4,0,0
8.758333333,0,0
7.658333333,0,0
7.55,0,0
8.091666667,0,0
7.658333333,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.841666667,0,0
7.658333333,0,0
7.55,0,0
8.441666667,0,0
9.191666667,0,0
8.758333333,0,0
8.3,0,0
8.3,0,0
8.3,0,0
8.008333333,0,0
8.091666667,0,0
8.65,0,0
8.55,0,0
8.3,0,0
8.3,0,0
8.65,0,0
9.891666667,0,0
12.175,65.55651816,186.2805928
14.93333333,59.72615065,154.2028563
15.10833333,59.62911414,153.5205506
14.10833333,60.22559935,157.0461987
13.55,59.67549783,153.6229117
13.3,58.68377804,149.833249
13.00833333,65.11445949,172.2525876
12.15833333,57.00881978,146.397911
11.99166667,19.81098497,52.31975719
14.475,0,0
16.1,0,0
15.80833333,0,0
14.9,42.15177441,112.0630805
12.475,20.670634,54.55129651
9.175,0,0
6.808333333,0,0
5.808333333,0,0
5.25,0,0
5,0,0
5.35,0,0
5.25,0,0
5.35,0,0
5.25,0,0
5.991666667,0,0
6.7,0,0
6.7,0,0
6.058333333,0,0
5.25,0,0
4.358333333,0,0
3.258333333,0,0
2.158333333,0,0
1.35,0,0
0.458333333,0,0
-0.35,0,0
-0.891666667,0,0
-1.1,0,0
-1.45,0,0
-1.991666667,0,0
-2.841666667,0,0
-3.3,0,0
-3.3,0,0
-2.658333333,0,0
-1.908333333,0,0
-0.708333333,0,0
0.641666667,0,0
1.741666667,0,0
1.908333333,0,0
2.341666667,0,0
2.8,0,0
1.808333333,0,0
0.458333333,0,0
0,0,0
0.35,0,0
0.891666667,0,0
1.1,0,0
1.741666667,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.55,0,0
2.45,0,0
2.55,0,0
3.091666667,0,0
3.008333333,0,0
3.091666667,0,0
3.65,0,0
4.891666667,0,0
6.241666667,0,0
7.983333333,0,0
9.191666667,0,0
10.1,0,0
11.24166667,0,0
11.35,0,0
11.45,0,0
11.05833333,0,0
10.6,0,0
10.25,0,0
10,0,0
9.65,0,0
8.758333333,0,0
8.3,0,0
8.3,0,0
8.008333333,0,0
7.8,0,0
7.8,0,0
8.091666667,0,0
8.3,0,0
8.65,0,0
9.191666667,0,0
9.75,0,0
10,0,0
10.64166667,0,0
11.45,0,0
12.34166667,0,0
13.44166667,58.95223661,170.9498031
14.54166667,71.22489533,195.7305229
15.35,71.38511391,196.9945948
15.25,71.98527585,199.1429295
15.35,71.88696127,198.8406599
15.89166667,75.50436149,211.4329631
16.1,76.90946167,216.1064396
15.10833333,74.99984287,209.2069768
14.10833333,67.02850787,181.3218294
13.55,62.06209113,163.5678488
13.94166667,60.24343093,155.6994085
14.10833333,61.48508074,161.7190659
13.55,64.06885126,169.8727547
13.65,20.4534027,53.62982892
13.9,0,0
13.9,0,0
13.55,0,0
13.00833333,0,0
12.8,0,0
13.09166667,0,0
13.65,0,0
13.9,0,0
14.19166667,0,0
14.4,0,0
12.825,0,0
11.05833333,0,0
9.258333333,0,0
7.658333333,0,0
6.558333333,0,0
5.808333333,0,0
4.9,0,0
4.108333333,0,0
3.258333333,0,0
2.45,0,0
1.558333333,0,0
0.808333333,0,0
0.25,0,0
-0.35,0,0
-0.891666667,0,0
-1.45,0,0
-1.991666667,0,0
-1.908333333,0,0
-0.708333333,0,0
0.641666667,0,0
1.45,0,0
2.633333333,0,0
3.3,0,0
2.658333333,0,0
2.2,0,0
2.2,0,0
2.2,0,0
1.558333333,0,0
0.808333333,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.6,0,0
0.891666667,0,0
1.1,0,0
1.45,0,0
1.7,0,0
1.7,0,0
1.991666667,0,0
2.841666667,0,0
3.65,0,0
4.891666667,0,0
5.6,0,0
6.241666667,0,0
6.7,0,0
6.35,0,0
6.1,0,0
5.808333333,0,0
5.25,0,0
4.358333333,0,0
4.191666667,0,0
4.4,0,0
3.758333333,0,0
3.3,0,0
3.65,0,0
3.258333333,0,0
2.8,0,0
2.8,0,0
2.8,0,0
3.441666667,0,0
4.191666667,0,0
4.75,0,0
5.991666667,0,0
7.341666667,0,0
7.8,0,0
8.091666667,0,0
8.3,0,0
8.3,0,0
8.65,0,0
9.191666667,0,0
9.108333333,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.9,0,0
8.55,0,0
8.941666667,0,0
9.75,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10.35,0,0
10.89166667,0,0
11.45,0,0
11.99166667,0,0
12.84166667,0,0
14.29166667,61.49595602,178.5165967
16.28333333,75.79944796,211.4501531
17.84166667,75.25108322,210.2478092
18.65,80.78888258,229.2955819
19.19166667,78.21190318,220.2263623
19.10833333,78.72703454,222.1410945
19.19166667,82.96129592,235.9199794
17.475,84.11757042,237.2000354
16.74166667,74.97284126,208.6635221
17.84166667,25.6999999,72.24597167
18.00833333,0,0
17.45,0,0
16.90833333,0,0
15.06666667,0,0
13.25833333,0,0
13.09166667,0,0
13.3,0,0
14.93333333,0,0
16.45,0,0
16.99166667,0,0
17.2,0,0
17.55,0,0
18.73333333,0,0
21.03333333,0,0
22.84166667,0,0
23.65,0,0
24.54166667,0,0
25.35,0,0
25.6,0,0
24.25833333,0,0
23.00833333,0,0
21.51666667,0,0
18.325,0,0
16.05833333,0,0
15.6,0,0
15.25,45.28411398,118.1444161
14.65,65.38190419,174.5990085
13.75833333,60.12592938,156.7769445
12.36666667,20.35209574,53.4567427
10.70833333,0,0
9.358333333,0,0
7.908333333,0,0
7.55,0,0
6.808333333,0,0
6.45,0,0
6.991666667,0,0
7.55,0,0
7.8,0,0
7.158333333,0,0
6.058333333,0,0
4.9,0,0
4.108333333,0,0
3.258333333,0,0
3.091666667,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.3,0,0
3.008333333,0,0
2.8,0,0
2.8,0,0
2.45,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.2,0,0
2.55,0,0
2.8,0,0
2.8,0,0
2.8,0,0
3.091666667,0,0
3.3,0,0
3.65,0,0
3.55,0,0
3.65,0,0
3.9,0,0
4.191666667,0,0
4.4,0,0
4.4,0,0
4.75,0,0
5,0,0
5,0,0
5.35,0,0
5.891666667,0,0
6.1,0,0
6.1,0,0
6.45,0,0
6.7,0,0
6.7,0,0
6.7,0,0
7.341666667,0,0
8.441666667,0,0
9.541666667,0,0
10.99166667,0,0
11.99166667,0,0
12.2,0,0
11.90833333,0,0
11.05833333,0,0
9.608333333,0,0
8.55,0,0
8.008333333,54.07694728,148.718321
8.091666667,15.29660058,40.78170726
8.3,0,0
8.3,0,0
7.658333333,0,0
7.2,0,0
6.558333333,0,0
6.1,0,0
6.1,0,0
6.1,0,0
5.808333333,0,0
5.25,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5.35,0,0
5.6,0,0
5.891666667,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.1,0,0
6.45,0,0
6.7,0,0
6.991666667,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.2,0,0
7.841666667,0,0
8.3,0,0
8.941666667,0,0
10.1,0,0
10.6,42.7525056,114.5345024
10.6,13.85814239,35.07641746
10.89166667,0,0
10.80833333,0,0
10.25,0,0
9.65,0,0
9.108333333,0,0
7.908333333,0,0
7.2,0,0
6.558333333,0,0
5.808333333,0,0
5.25,0,0
4.65,0,0
4.4,0,0
4.4,0,0
4.108333333,0,0
4.191666667,0,0
5.1,0,0
6.533333333,0,0
8.191666667,0,0
9.891666667,0,0
11.24166667,0,0
11.99166667,0,0
12.55,0,0
12.8,0,0
12.15833333,0,0
10.35833333,0,0
9.108333333,0,0
9.191666667,0,0
9.4,0,0
9.108333333,0,0
8.9,0,0
8.258333333,0,0
7.45,0,0
6.908333333,0,0
6.7,0,0
6.7,0,0
6.7,0,0
6.35,0,0
6.1,0,0
6.45,0,0
6.991666667,0,0
7.55,0,0
8.733333333,0,0
10.39166667,0,0
12.09166667,0,0
14.08333333,70.37617958,205.3843063
15.35,81.87195443,232.109919
15.89166667,27.83319912,79.34386267
15.45833333,0,0
15,0,0
14.35833333,0,0
14.19166667,48.07830575,130.5308864
14.10833333,21.71014517,57.99278486
13.9,0,0
13.55,0,0
13.00833333,0,0
12.8,0,0
12.45,0,0
11.90833333,0,0
11.7,0,0
11.05833333,0,0
10.6,0,0
10.6,0,0
11.24166667,0,0
12.63333333,0,0
