timestamp,college_elec_load,college_electric_price,college_import_price,export_price,gas_price,heat_load,home_elec_load,home_electric_price,home_import_price,hospital_elec_load,hospital_electric_price,hospital_import_price,steam_load
10/22/2017 0:00,885.2,0.02032,0.02174,0.01654,1.46,1.7,225.7,0.0107,0.02174,1649.1,0.01721,0.02174,3987.5
10/22/2017 1:00,891.3,0.02032,0.02204,0.01667,1.46,1.9,223.6,0.0107,0.02204,1600.9,0.01721,0.02204,3482.5
10/22/2017 2:00,842.4,0.02032,0.02134,0.01352,1.46,1.9,224.7,0.0107,0.02134,1582.3,0.01721,0.02134,3645
10/22/2017 3:00,826.9,0.02032,0.02057,0.01346,1.46,1.9,225.2,0.0107,0.02057,1577.1,0.01721,0.02057,3752.5
10/22/2017 4:00,846.4,0.02032,0.02009,0.01407,1.46,1.9,224.6,0.0107,0.02009,1577.7,0.01721,0.02009,3792.5
10/22/2017 5:00,858,0.02032,0.02264,0.01976,1.46,1.9,244,0.0107,0.02264,1579.2,0.01721,0.02264,3985
10/22/2017 6:00,939.3,0.02032,0.02211,0.01345,1.46,2,264.5,0.0107,0.02211,1611.5,0.01721,0.02211,4145
10/22/2017 7:00,935.1,0.02032,0.02375,0.00886,1.46,2,296.6,0.0107,0.02375,1581.2,0.01721,0.02375,3880
10/22/2017 8:00,929.6,0.02032,0.025,0.01465,1.46,1.9,305.8,0.0107,0.025,1522.1,0.01721,0.025,4352.5
10/22/2017 9:00,987.5,0.02032,0.02558,0.01742,1.46,1.6,306.5,0.0107,0.02558,1592.1,0.01721,0.02558,4027.5
10/22/2017 10:00,1077.6,0.02032,0.02613,0.01788,1.46,1.3,306,0.0107,0.02613,1771.1,0.01721,0.02613,4250
10/22/2017 11:00,1300,0.02032,0.02597,0.01972,1.46,1,301.5,0.0107,0.02597,1848.7,0.01721,0.02597,3442.5
10/22/2017 12:00,1329,0.02032,0.02516,0.01828,1.46,1.7,316.6,0.0107,0.02516,1885.2,0.01721,0.02516,3352.5
10/22/2017 13:00,1365.6,0.02032,0.02559,0.01968,1.46,1,326.6,0.0107,0.02559,1932.9,0.01721,0.02559,3770
10/22/2017 14:00,1374.1,0.02032,0.02624,0.01885,1.46,1.8,329.5,0.0107,0.02624,1940.7,0.01721,0.02624,4357.5
10/22/2017 15:00,1423.9,0.02032,0.02847,0.01447,1.46,1.7,339.6,0.0107,0.02847,1906.5,0.01721,0.02847,3475
10/22/2017 16:00,1382.7,0.02032,0.03366,0.01887,1.46,1.9,362.9,0.0107,0.03366,1919.8,0.01721,0.03366,3247.5
10/22/2017 17:00,1369.6,0.02032,0.03774,0.01967,1.46,1.4,349.9,0.0107,0.03774,1860,0.01721,0.03774,3202.5
10/22/2017 18:00,1422.2,0.02032,0.03758,0.03015,1.46,1.6,317.7,0.0107,0.03758,1863.9,0.01721,0.03758,4195
10/22/2017 19:00,1402.6,0.02032,0.03075,0.01987,1.46,2.1,256.8,0.0107,0.03075,1842.8,0.01721,0.03075,4357.5
10/22/2017 20:00,1489.4,0.02032,0.02609,0.0225,1.46,1.3,247.2,0.0107,0.02609,1805.3,0.01721,0.02609,2530.3
10/22/2017 21:00,1396.8,0.02032,0.02483,0.01642,1.46,1.3,236.2,0.0107,0.02483,1787.5,0.01721,0.02483,3330
10/22/2017 22:00,1209,0.02032,0.02358,0.02004,1.46,1.4,228.4,0.0107,0.02358,1781.9,0.01721,0.02358,2775
10/22/2017 23:00,1099.8,0.02032,0.02417,-0.001,1.46,1.5,225.3,0.0107,0.02417,1781.8,0.01721,0.02417,3650
10/23/2017 0:00,1028.7,0.02032,0.02149,0.00337,1.46,1,216.5,0.0107,0.02149,1641.4,0.01721,0.02149,2521.1
10/23/2017 1:00,974.9,0.02032,0.02022,0.01576,1.46,1.5,211.3,0.0107,0.02022,1662.8,0.01721,0.02022,3517.5
10/23/2017 2:00,921.1,0.02032,0.01972,0.01884,1.46,1.5,214.4,0.0107,0.01972,1660.9,0.01721,0.01972,3800
10/23/2017 3:00,812,0.02032,0.02089,0.01686,1.46,1.6,216.3,0.0107,0.02089,1555.6,0.01721,0.02089,3915
10/23/2017 4:00,860.9,0.02032,0.02149,0.01568,1.46,1.6,222.5,0.0107,0.02149,1611,0.01721,0.02149,4020
10/23/2017 5:00,917.2,0.02032,0.03096,0.01819,1.46,1.7,247,0.0107,0.03096,1631.6,0.01721,0.03096,3017.5
10/23/2017 6:00,1062.6,0.02032,0.03506,0.04719,1.46,3.4,278.6,0.0107,0.03506,1811.5,0.01721,0.03506,3462.5
10/23/2017 7:00,1138.5,0.02032,0.03426,0.02317,1.46,1.6,335.8,0.0107,0.03426,1881.5,0.01721,0.03426,3912.5
10/23/2017 8:00,1182.1,0.02032,0.03434,0.02523,1.46,2.3,346.4,0.0107,0.03434,1915.9,0.01721,0.03434,3812.5
10/23/2017 9:00,1237.3,0.02032,0.03627,0.02701,1.46,1.8,361,0.0107,0.03627,1979.8,0.01721,0.03627,3922.5
10/23/2017 10:00,1401.3,0.02032,0.03676,0.0304,1.46,1.6,357.7,0.0107,0.03676,2088.3,0.01721,0.03676,3647.5
10/23/2017 11:00,1459.9,0.02032,0.0352,0.03201,1.46,1.9,353.4,0.0107,0.0352,2052.8,0.01721,0.0352,2922.5
10/23/2017 12:00,1462,0.02032,0.03443,0.02796,1.46,1.1,348.4,0.0107,0.03443,2079.8,0.01721,0.03443,3895
10/23/2017 13:00,1453.1,0.02032,0.03435,-99,1.46,1.9,340.4,0.0107,0.03435,2068.2,0.01721,0.03435,3285
10/23/2017 14:00,1494.7,0.02032,0.03266,0.02455,1.46,2.4,323.2,0.0107,0.03266,2069.6,0.01721,0.03266,3512.5
10/23/2017 15:00,1501.4,0.02032,0.03399,0.0247,1.46,1.1,305.9,0.0107,0.03399,2071.9,0.01721,0.03399,4587.5
10/23/2017 16:00,1486,0.02032,0.0361,0.01675,1.46,2,323,0.0107,0.0361,2092.5,0.01721,0.0361,3152.5
10/23/2017 17:00,1446.4,0.02032,0.03878,0.02688,1.46,1,321.9,0.0107,0.03878,2016.8,0.01721,0.03878,3027.1
10/23/2017 18:00,1589.1,0.02032,0.04069,0.01497,1.46,2.1,329.9,0.0107,0.04069,2027.2,0.01721,0.04069,3388.6
10/23/2017 19:00,1551.4,0.02032,0.03566,0.02408,1.46,2.1,279.9,0.0107,0.03566,1984.1,0.01721,0.03566,3567.5
10/23/2017 20:00,1522.6,0.02032,0.03097,0.02217,1.46,1,253.5,0.0107,0.03097,1924,0.01721,0.03097,2972.5
10/23/2017 21:00,1466,0.02032,0.02783,0.01844,1.46,1,247,0.0107,0.02783,1902.2,0.01721,0.02783,1335.1
10/23/2017 22:00,1285.3,0.02032,0.02584,0.01926,1.46,1,241.7,0.0107,0.02584,1893.3,0.01721,0.02584,2102.5
10/23/2017 23:00,1120.5,0.02032,0.02267,0.01962,1.46,1.3,232.1,0.0107,0.02267,1881.4,0.01721,0.02267,2690.6
10/24/2017 0:00,1055.8,0.02032,0.02152,0.0118,1.46,1.1,230.1,0.0107,0.02152,1770.7,0.01721,0.02152,2801.2
10/24/2017 1:00,1018.5,0.02032,0.02208,0.01666,1.46,1,225.9,0.0107,0.02208,1757.6,0.01721,0.02208,2947.5
10/24/2017 2:00,961.9,0.02032,0.02098,0.01125,1.46,1.1,225.4,0.0107,0.02098,1814.3,0.01721,0.02098,1937.5
10/24/2017 3:00,928.1,0.02032,0.02205,0.0126,1.46,1.4,231.3,0.0107,0.02205,1850.1,0.01721,0.02205,3507.5
10/24/2017 4:00,997.4,0.02032,0.02391,0.0077,1.46,1.4,233.6,0.0107,0.02391,1844.7,0.01721,0.02391,3665
10/24/2017 5:00,1029.6,0.02032,0.03223,0.01746,1.46,1,251.8,0.0107,0.03223,1887.8,0.01721,0.03223,2270
10/24/2017 6:00,1217.9,0.02542,0.03586,0.02131,2.16,2.1,310.8,0.01728,0.03586,2049.8,0.01924,0.03586,3780
10/24/2017 7:00,1349.6,0.02542,0.0342,0.02525,2.16,1.3,341.8,0.01728,0.0342,2159.5,0.01924,0.0342,3662.5
10/24/2017 8:00,1413.8,0.02542,0.03461,0.04533,2.16,1.8,397.6,0.01728,0.03461,2195,0.01924,0.03461,3722.5
10/24/2017 9:00,1545.5,0.02542,0.03408,0.06507,2.16,1.7,441.3,0.01728,0.03408,2240.8,0.01924,0.03408,3340
10/24/2017 10:00,1569.4,0.02542,0.03403,0.0423,2.16,2.1,399.8,0.01728,0.03403,2225.3,0.01924,0.03403,3970
10/24/2017 11:00,1568.1,0.02542,0.0335,0.04773,2.16,1.7,350.3,0.01728,0.0335,2141.9,0.01924,0.0335,3100
10/24/2017 12:00,1544.6,0.02542,0.03416,0.03917,2.16,1,356.3,0.01728,0.03416,2128.3,0.01924,0.03416,3625
10/24/2017 13:00,1565.1,0.02542,0.03455,0.01795,2.16,1.6,356.7,0.01728,0.03455,2179.5,0.01924,0.03455,3670
10/24/2017 14:00,1566.4,0.02542,0.03483,0.02965,2.16,2.2,356.7,0.01728,0.03483,2197.5,0.01924,0.03483,3275
10/24/2017 15:00,1572.9,0.02542,0.03528,0.03052,2.16,1,366.5,0.01728,0.03528,2159.5,0.01924,0.03528,3015
