timestamp,I,Po,SOC
01/01/2016 00:00:00,0,0,0.54
01/01/2016 00:05:00,0,0,0.5398
01/01/2016 00:10:00,0,0,0.5396
01/01/2016 00:15:00,0,0,0.5394
01/01/2016 00:20:00,0,0,0.5392
01/01/2016 00:25:00,0,0,0.539
01/01/2016 00:30:00,0,0,0.5388
01/01/2016 00:35:00,0,0,0.5386
01/01/2016 00:40:00,0,0,0.5384
01/01/2016 00:45:00,0,0,0.5382
01/01/2016 00:50:00,0,0,0.538
01/01/2016 00:55:00,0,0,0.5378
01/01/2016 01:00:00,0,0,0.5376
01/01/2016 01:05:00,0,0,0.5374
01/01/2016 01:10:00,0,0,0.5372
01/01/2016 01:15:00,0,0,0.537
01/01/2016 01:20:00,0,0,0.5368
01/01/2016 01:25:00,0,0,0.5366
01/01/2016 01:30:00,0,0,0.5364
01/01/2016 01:35:00,0,0,0.5362
01/01/2016 01:40:00,0,0,0.536
01/01/2016 01:45:00,0,0,0.5358
01/01/2016 01:50:00,0,0,0.5356
01/01/2016 01:55:00,0,0,0.5354
01/01/2016 02:00:00,0,0,0.5352
01/01/2016 02:05:00,0,0,0.535
01/01/2016 02:10:00,0,0,0.5348
01/01/2016 02:15:00,0,0,0.5346
01/01/2016 02:20:00,0,0,0.5344
01/01/2016 02:25:00,0,0,0.5342
01/01/2016 02:30:00,0,0,0.534
01/01/2016 02:35:00,0,0,0.5338
01/01/2016 02:40:00,0,0,0.5336
01/01/2016 02:45:00,0,0,0.5334
01/01/2016 02:50:00,0,0,0.5332
01/01/2016 02:55:00,0,0,0.533
01/01/2016 03:00:00,0,0,0.5328
01/01/2016 03:05:00,0,0,0.5326
01/01/2016 03:10:00,0,0,0.5324
01/01/2016 03:15:00,0,0,0.5322
01/01/2016 03:20:00,0,0,0.532
01/01/2016 03:25:00,0,0,0.5318
01/01/2016 03:30:00,0,0,0.5316
01/01/2016 03:35:00,0,0,0.5314
01/01/2016 03:40:00,0,0,0.5312
01/01/2016 03:45:00,0,0,0.531
01/01/2016 03:50:00,0,0,0.5308
01/01/2016 03:55:00,0,0,0.5306
01/01/2016 04:00:00,0,0,0.5304
01/01/2016 04:05:00,0,0,0.5302
01/01/2016 04:10:00,0,0,0.53
01/01/2016 04:15:00,0,0,0.5298
01/01/2016 04:20:00,0,0,0.5296
01/01/2016 04:25:00,0,0,0.5294
01/01/2016 04:30:00,0,0,0.5292
01/01/2016 04:35:00,0,0,0.529
01/01/2016 04:40:00,0,0,0.5288
01/01/2016 04:45:00,0,0,0.5286
01/01/2016 04:50:00,0,0,0.5284
01/01/2016 04:55:00,0,0,0.5282
01/01/2016 05:00:00,0,0,0.528
01/01/2016 05:05:00,0,0,0.5278
01/01/2016 05:10:00,0,0,0.5276
01/01/2016 05:15:00,0,0,0.5274
01/01/2016 05:20:00,0,0,0.5272
01/01/2016 05:25:00,0,0,0.527
01/01/2016 05:30:00,0,0,0.5268
01/01/2016 05:35:00,0,0,0.5266
01/01/2016 05:40:00,0,0,0.5264
01/01/2016 05:45:00,0,0,0.5262
01/01/2016 05:50:00,0,0,0.526
01/01/2016 05:55:00,0,0,0.5258
01/01/2016 06:00:00,0,0,0.5256
01/01/2016 06:05:00,0,0,0.5254
01/01/2016 06:10:00,0,0,0.5252
01/01/2016 06:15:00,0,0,0.525
01/01/2016 06:20:00,0,0,0.5248
01/01/2016 06:25:00,0,0,0.5246
01/01/2016 06:30:00,0,0,0.5244
01/01/2016 06:35:00,0,0,0.5242
01/01/2016 06:40:00,0,0,0.524
01/01/2016 06:45:00,0,0,0.5238
01/01/2016 06:50:00,0,0,0.5236
01/01/2016 06:55:00,0,0,0.5234
01/01/2016 07:00:00,0,0,0.5232
01/01/2016 07:05:00,0,0,0.523
01/01/2016 07:10:00,0,0,0.5228
01/01/2016 07:15:00,0,0,0.5226
01/01/2016 07:20:00,0,0,0.5224
01/01/2016 07:25:00,0,0,0.5222
01/01/2016 07:30:00,0,0,0.522
01/01/2016 07:35:00,0,0,0.5218
01/01/2016 07:40:00,0,0,0.5216
01/01/2016 07:45:00,0,0,0.5214
01/01/2016 07:50:00,0,0,0.5212
01/01/2016 07:55:00,0,0,0.521
01/01/2016 08:00:00,0,0,0.5208
01/01/2016 08:05:00,0,0,0.5206
01/01/2016 08:10:00,0,0,0.5204
01/01/2016 08:15:00,0,0,0.5202
01/01/2016 08:20:00,0,0,0.52
01/01/2016 08:25:00,0,0,0.5198
01/01/2016 08:30:00,0,0,0.5196
01/01/2016 08:35:00,0,0,0.5194
01/01/2016 08:40:00,0,0,0.5192
01/01/2016 08:45:00,0,0,0.519
01/01/2016 08:50:00,0,0,0.5188
01/01/2016 08:55:00,0,0,0.5186
01/01/2016 09:00:00,0,0,0.5184
01/01/2016 09:05:00,0,0,0.5182
01/01/2016 09:10:00,0,0,0.518
01/01/2016 09:15:00,0,0,0.5178
01/01/2016 09:20:00,0,0,0.5176
01/01/2016 09:25:00,0,0,0.5174
01/01/2016 09:30:00,0,0,0.5172
01/01/2016 09:35:00,0,0,0.517
01/01/2016 09:40:00,0,0,0.5168
01/01/2016 09:45:00,12.5,3000,0.526175
01/01/2016 09:50:00,12.5,3000,0.53555
01/01/2016 09:55:00,10,2500,0.54305
01/01/2016 10:00:00,10,2500,0.55055
01/01/2016 10:05:00,16.66666667,4000,0.56305
01/01/2016 10:10:00,16.66666667,4000,0.57555
01/01/2016 10:15:00,16.66666667,4000,0.58805
01/01/2016 10:20:00,16.66666667,4000,0.60055
01/01/2016 10:25:00,16.66666667,4000,0.61305
01/01/2016 10:30:00,16.66666667,4000,0.62555
01/01/2016 10:35:00,16.66666667,4000,0.63805
01/01/2016 10:40:00,16.66666667,4000,0.65055
01/01/2016 10:45:00,6.25,1500,0.6552375
01/01/2016 10:50:00,6.25,1500,0.659925
01/01/2016 10:55:00,6.25,1500,0.6646125
01/01/2016 11:00:00,6.25,1500,0.6693
01/01/2016 11:05:00,6.25,1500,0.6739875
01/01/2016 11:10:00,6.25,1500,0.678675
01/01/2016 11:15:00,6.25,1500,0.6833625
01/01/2016 11:20:00,0,0,0.6831625
01/01/2016 11:25:00,0,0,0.6829625
01/01/2016 11:30:00,0,0,0.6827625
01/01/2016 11:35:00,0,0,0.6825625
01/01/2016 11:40:00,0,0,0.6823625
01/01/2016 11:45:00,0,0,0.6821625
01/01/2016 11:50:00,0,0,0.6819625
01/01/2016 11:55:00,0,0,0.6817625
01/01/2016 12:00:00,0,0,0.6815625
01/01/2016 12:05:00,0,0,0.6813625
